state,group,status,count
Australian Capital Territory,Amphibians,Critically Endangered,2
Australian Capital Territory,Amphibians,Endangered,1
Australian Capital Territory,Amphibians,Vulnerable,3
Australian Capital Territory,Birds,Critically Endangered,2
Australian Capital Territory,Birds,Endangered,5
Australian Capital Territory,Birds,Vulnerable,12
Australian Capital Territory,Fish,Endangered,3
Australian Capital Territory,Fish,Vulnerable,1
Australian Capital Territory,Invertebrates,Endangered,2
Australian Capital Territory,Invertebrates,Vulnerable,2
Australian Capital Territory,Mammals,Endangered,7
Australian Capital Territory,Mammals,Vulnerable,5
Australian Capital Territory,Other,Critically Endangered,4
Australian Capital Territory,Other,Endangered,9
Australian Capital Territory,Other,Vulnerable,6
Australian Capital Territory,Reptiles,Critically Endangered,1
Australian Capital Territory,Reptiles,Endangered,1
Australian Capital Territory,Reptiles,Vulnerable,3
New South Wales,Amphibians,Critically Endangered,5
New South Wales,Amphibians,Endangered,13
New South Wales,Amphibians,Vulnerable,11
New South Wales,Birds,Critically Endangered,10
New South Wales,Birds,Endangered,25
New South Wales,Birds,Extinct,10
New South Wales,Birds,Vulnerable,46
New South Wales,Fish,Conservation Dependent,3
New South Wales,Fish,Critically Endangered,7
New South Wales,Fish,Endangered,8
New South Wales,Fish,Vulnerable,4
New South Wales,Invertebrates,Critically Endangered,17
New South Wales,Invertebrates,Endangered,18
New South Wales,Invertebrates,Vulnerable,3
New South Wales,Mammals,Critically Endangered,1
New South Wales,Mammals,Endangered,19
New South Wales,Mammals,Extinct,14
New South Wales,Mammals,Vulnerable,22
New South Wales,Other,Conservation Dependent,3
New South Wales,Other,Critically Endangered,95
New South Wales,Other,Endangered,181
New South Wales,Other,Extinct,9
New South Wales,Other,Vulnerable,186
New South Wales,Reptiles,Critically Endangered,5
New South Wales,Reptiles,Endangered,19
New South Wales,Reptiles,Vulnerable,13
Northern Territory,Amphibians,Vulnerable,1
Northern Territory,Birds,Critically Endangered,5
Northern Territory,Birds,Endangered,12
Northern Territory,Birds,Vulnerable,21
Northern Territory,Invertebrates,Critically Endangered,1
Northern Territory,Invertebrates,Endangered,3
Northern Territory,Mammals,Critically Endangered,2
Northern Territory,Mammals,Endangered,11
Northern Territory,Mammals,Extinct,12
Northern Territory,Mammals,Vulnerable,20
Northern Territory,Other,Conservation Dependent,1
Northern Territory,Other,Critically Endangered,4
Northern Territory,Other,Endangered,13
Northern Territory,Other,Vulnerable,27
Northern Territory,Reptiles,Critically Endangered,2
Northern Territory,Reptiles,Endangered,9
Northern Territory,Reptiles,Vulnerable,7
Queensland,Amphibians,Critically Endangered,11
Queensland,Amphibians,Endangered,5
Queensland,Amphibians,Extinct,4
Queensland,Amphibians,Vulnerable,7
Queensland,Birds,Critically Endangered,10
Queensland,Birds,Endangered,24
Queensland,Birds,Extinct,1
Queensland,Birds,Vulnerable,37
Queensland,Fish,Conservation Dependent,2
Queensland,Fish,Critically Endangered,4
Queensland,Fish,Endangered,9
Queensland,Fish,Vulnerable,4
Queensland,Invertebrates,Critically Endangered,9
Queensland,Invertebrates,Endangered,13
Queensland,Invertebrates,Vulnerable,1
Queensland,Mammals,Critically Endangered,1
Queensland,Mammals,Endangered,21
Queensland,Mammals,Extinct,15
